Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2007-02-01 01:30:00+00:00) - market_open
(2007-02-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -3179, price: 19.13, consideration: -60814.00, commission: 182.44, total: -60631.56
(2007-02-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -43, price: 102.00, consideration: -4386.00, commission: 13.16, total: -4372.84
(2007-02-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 2562, price: 15.22, consideration: 38994.00, commission: 116.98, total: 39110.98
(2007-02-01 07:00:00+00:00) - market_close
(2007-02-02 01:30:00+00:00) - market_open
(2007-02-02 07:00:00+00:00) - market_close
(2007-02-05 01:30:00+00:00) - market_open
(2007-02-05 07:00:00+00:00) - market_close
(2007-02-06 01:30:00+00:00) - market_open
(2007-02-06 07:00:00+00:00) - market_close
(2007-02-07 01:30:00+00:00) - market_open
(2007-02-07 07:00:00+00:00) - market_close
(2007-02-08 01:30:00+00:00) - market_open
(2007-02-08 07:00:00+00:00) - market_close
(2007-02-09 01:30:00+00:00) - market_open
(2007-02-09 07:00:00+00:00) - market_close
(2007-02-12 01:30:00+00:00) - market_open
(2007-02-12 07:00:00+00:00) - market_close
(2007-02-13 01:30:00+00:00) - market_open
(2007-02-13 07:00:00+00:00) - market_close
(2007-02-14 01:30:00+00:00) - market_open
(2007-02-14 07:00:00+00:00) - market_close
(2007-02-15 01:30:00+00:00) - market_open
(2007-02-15 07:00:00+00:00) - market_close
(2007-02-16 01:30:00+00:00) - market_open
(2007-02-16 07:00:00+00:00) - market_close
(2007-02-26 01:30:00+00:00) - market_open
(2007-02-26 07:00:00+00:00) - market_close
(2007-02-27 01:30:00+00:00) - market_open
(2007-02-27 07:00:00+00:00) - market_close
(2007-02-28 01:30:00+00:00) - market_open
(2007-02-28 07:00:00+00:00) - market_close
(2007-02-28 07:00:00+00:00) - trading logic and rebalance
(2007-02-28 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2007-02-28 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -1854.0
(2007-02-28 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 1011
(2007-02-28 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 280.0
(2007-03-01 01:30:00+00:00) - market_open
(2007-03-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -1854.0, price: 18.24, consideration: -33817.00, commission: 101.45, total: -33715.55
(2007-03-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 1011, price: 13.80, consideration: 13952.00, commission: 41.86, total: 13993.86
(2007-03-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 280.0, price: 87.32, consideration: 24450.00, commission: 73.35, total: 24523.35
(2007-03-01 07:00:00+00:00) - market_close
(2007-03-02 01:30:00+00:00) - market_open
(2007-03-02 07:00:00+00:00) - market_close
(2007-03-05 01:30:00+00:00) - market_open
(2007-03-05 07:00:00+00:00) - market_close
(2007-03-06 01:30:00+00:00) - market_open
(2007-03-06 07:00:00+00:00) - market_close
(2007-03-07 01:30:00+00:00) - market_open
(2007-03-07 07:00:00+00:00) - market_close
(2007-03-08 01:30:00+00:00) - market_open
(2007-03-08 07:00:00+00:00) - market_close
(2007-03-09 01:30:00+00:00) - market_open
(2007-03-09 07:00:00+00:00) - market_close
(2007-03-12 01:30:00+00:00) - market_open
(2007-03-12 07:00:00+00:00) - market_close
(2007-03-13 01:30:00+00:00) - market_open
(2007-03-13 07:00:00+00:00) - market_close
(2007-03-14 01:30:00+00:00) - market_open
(2007-03-14 07:00:00+00:00) - market_close
(2007-03-15 01:30:00+00:00) - market_open
(2007-03-15 07:00:00+00:00) - market_close
(2007-03-16 01:30:00+00:00) - market_open
(2007-03-16 07:00:00+00:00) - market_close
(2007-03-19 01:30:00+00:00) - market_open
(2007-03-19 07:00:00+00:00) - market_close
(2007-03-20 01:30:00+00:00) - market_open
(2007-03-20 07:00:00+00:00) - market_close
(2007-03-21 01:30:00+00:00) - market_open
(2007-03-21 07:00:00+00:00) - market_close
(2007-03-22 01:30:00+00:00) - market_open
(2007-03-22 07:00:00+00:00) - market_close
(2007-03-23 01:30:00+00:00) - market_open
(2007-03-23 07:00:00+00:00) - market_close
(2007-03-26 01:30:00+00:00) - market_open
(2007-03-26 07:00:00+00:00) - market_close
(2007-03-27 01:30:00+00:00) - market_open
(2007-03-27 07:00:00+00:00) - market_close
(2007-03-28 01:30:00+00:00) - market_open
(2007-03-28 07:00:00+00:00) - market_close
(2007-03-29 01:30:00+00:00) - market_open
(2007-03-29 07:00:00+00:00) - market_close
(2007-03-30 01:30:00+00:00) - market_open
(2007-03-30 07:00:00+00:00) - market_close
(2007-03-30 07:00:00+00:00) - trading logic and rebalance
(2007-03-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2007-03-30 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 1566.0
(2007-03-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -2139
(2007-03-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 37.0
(2007-04-02 01:30:00+00:00) - market_open
(2007-04-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -2139, price: 16.40, consideration: -35080.00, commission: 105.24, total: -34974.76
(2007-04-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 1566.0, price: 18.57, consideration: 29081.00, commission: 87.24, total: 29168.24
(2007-04-02 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 37.0, price: 93.20, consideration: 3448.00, commission: 10.34, total: 3458.34
(2007-04-02 07:00:00+00:00) - market_close
(2007-04-03 01:30:00+00:00) - market_open
(2007-04-03 07:00:00+00:00) - market_close
(2007-04-04 01:30:00+00:00) - market_open
(2007-04-04 07:00:00+00:00) - market_close
(2007-04-05 01:30:00+00:00) - market_open
(2007-04-05 07:00:00+00:00) - market_close
(2007-04-06 01:30:00+00:00) - market_open
(2007-04-06 07:00:00+00:00) - market_close
(2007-04-09 01:30:00+00:00) - market_open
(2007-04-09 07:00:00+00:00) - market_close
(2007-04-10 01:30:00+00:00) - market_open
(2007-04-10 07:00:00+00:00) - market_close
(2007-04-11 01:30:00+00:00) - market_open
(2007-04-11 07:00:00+00:00) - market_close
(2007-04-12 01:30:00+00:00) - market_open
(2007-04-12 07:00:00+00:00) - market_close
(2007-04-13 01:30:00+00:00) - market_open
(2007-04-13 07:00:00+00:00) - market_close
(2007-04-16 01:30:00+00:00) - market_open
(2007-04-16 07:00:00+00:00) - market_close
(2007-04-17 01:30:00+00:00) - market_open
(2007-04-17 07:00:00+00:00) - market_close
(2007-04-18 01:30:00+00:00) - market_open
(2007-04-18 07:00:00+00:00) - market_close
(2007-04-19 01:30:00+00:00) - market_open
(2007-04-19 07:00:00+00:00) - market_close
(2007-04-20 01:30:00+00:00) - market_open
(2007-04-20 07:00:00+00:00) - market_close
(2007-04-23 01:30:00+00:00) - market_open
(2007-04-23 07:00:00+00:00) - market_close
(2007-04-24 01:30:00+00:00) - market_open
(2007-04-24 07:00:00+00:00) - market_close
(2007-04-25 01:30:00+00:00) - market_open
(2007-04-25 07:00:00+00:00) - market_close
(2007-04-26 01:30:00+00:00) - market_open
(2007-04-26 07:00:00+00:00) - market_close
(2007-04-27 01:30:00+00:00) - market_open
(2007-04-27 07:00:00+00:00) - market_close
(2007-04-30 01:30:00+00:00) - market_open
(2007-04-30 07:00:00+00:00) - market_close
(2007-04-30 07:00:00+00:00) - trading logic and rebalance
(2007-04-30 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2007-04-30 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -3006.0
(2007-04-30 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 1428.0
(2007-04-30 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 514.0
(2007-05-08 01:30:00+00:00) - market_open
(2007-05-08 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -3006.0, price: 25.21, consideration: -75781.00, commission: 227.34, total: -75553.66
(2007-05-08 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 1428.0, price: 17.80, consideration: 25418.00, commission: 76.25, total: 25494.25
(2007-05-08 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 514.0, price: 92.55, consideration: 47571.00, commission: 142.71, total: 47713.71
(2007-05-08 07:00:00+00:00) - market_close
(2007-05-09 01:30:00+00:00) - market_open
(2007-05-09 07:00:00+00:00) - market_close
(2007-05-10 01:30:00+00:00) - market_open
(2007-05-10 07:00:00+00:00) - market_close
(2007-05-11 01:30:00+00:00) - market_open
(2007-05-11 07:00:00+00:00) - market_close
(2007-05-14 01:30:00+00:00) - market_open
(2007-05-14 07:00:00+00:00) - market_close
(2007-05-15 01:30:00+00:00) - market_open
(2007-05-15 07:00:00+00:00) - market_close
(2007-05-16 01:30:00+00:00) - market_open
(2007-05-16 07:00:00+00:00) - market_close
(2007-05-17 01:30:00+00:00) - market_open
(2007-05-17 07:00:00+00:00) - market_close
(2007-05-18 01:30:00+00:00) - market_open
(2007-05-18 07:00:00+00:00) - market_close
(2007-05-21 01:30:00+00:00) - market_open
(2007-05-21 07:00:00+00:00) - market_close
(2007-05-22 01:30:00+00:00) - market_open
(2007-05-22 07:00:00+00:00) - market_close
(2007-05-23 01:30:00+00:00) - market_open
(2007-05-23 07:00:00+00:00) - market_close
(2007-05-24 01:30:00+00:00) - market_open
(2007-05-24 07:00:00+00:00) - market_close
(2007-05-25 01:30:00+00:00) - market_open
(2007-05-25 07:00:00+00:00) - market_close
(2007-05-28 01:30:00+00:00) - market_open
(2007-05-28 07:00:00+00:00) - market_close
(2007-05-29 01:30:00+00:00) - market_open
(2007-05-29 07:00:00+00:00) - market_close
(2007-05-30 01:30:00+00:00) - market_open
(2007-05-30 07:00:00+00:00) - market_close
(2007-05-31 01:30:00+00:00) - market_open
(2007-05-31 07:00:00+00:00) - market_close
(2007-05-31 07:00:00+00:00) - trading logic and rebalance
(2007-05-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2007-05-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: -629.0
(2007-05-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 1471.0
(2007-05-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -94.0
(2007-06-01 01:30:00+00:00) - market_open
(2007-06-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: -629.0, price: 26.30, consideration: -16543.00, commission: 49.63, total: -16493.37
(2007-06-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -94.0, price: 99.80, consideration: -9381.00, commission: 28.14, total: -9352.86
(2007-06-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 1471.0, price: 17.75, consideration: 26110.00, commission: 78.33, total: 26188.33
(2007-06-01 07:00:00+00:00) - market_close
(2007-06-04 01:30:00+00:00) - market_open
(2007-06-04 07:00:00+00:00) - market_close
(2007-06-05 01:30:00+00:00) - market_open
(2007-06-05 07:00:00+00:00) - market_close
(2007-06-06 01:30:00+00:00) - market_open
(2007-06-06 07:00:00+00:00) - market_close
(2007-06-07 01:30:00+00:00) - market_open
(2007-06-07 07:00:00+00:00) - market_close
(2007-06-08 01:30:00+00:00) - market_open
(2007-06-08 07:00:00+00:00) - market_close
(2007-06-11 01:30:00+00:00) - market_open
(2007-06-11 07:00:00+00:00) - market_close
(2007-06-12 01:30:00+00:00) - market_open
(2007-06-12 07:00:00+00:00) - market_close
(2007-06-13 01:30:00+00:00) - market_open
(2007-06-13 07:00:00+00:00) - market_close
(2007-06-14 01:30:00+00:00) - market_open
(2007-06-14 07:00:00+00:00) - market_close
(2007-06-15 01:30:00+00:00) - market_open
(2007-06-15 07:00:00+00:00) - market_close
(2007-06-18 01:30:00+00:00) - market_open
(2007-06-18 07:00:00+00:00) - market_close
(2007-06-19 01:30:00+00:00) - market_open
(2007-06-19 07:00:00+00:00) - market_close
(2007-06-20 01:30:00+00:00) - market_open
(2007-06-20 07:00:00+00:00) - market_close
(2007-06-21 01:30:00+00:00) - market_open
(2007-06-21 07:00:00+00:00) - market_close
(2007-06-22 01:30:00+00:00) - market_open
(2007-06-22 07:00:00+00:00) - market_close
(2007-06-25 01:30:00+00:00) - market_open
(2007-06-25 07:00:00+00:00) - market_close
(2007-06-26 01:30:00+00:00) - market_open
(2007-06-26 07:00:00+00:00) - market_close
(2007-06-27 01:30:00+00:00) - market_open
(2007-06-27 07:00:00+00:00) - market_close
(2007-06-28 01:30:00+00:00) - market_open
(2007-06-28 07:00:00+00:00) - market_close
(2007-06-29 01:30:00+00:00) - market_open
(2007-06-29 07:00:00+00:00) - market_close
(2007-06-29 07:00:00+00:00) - trading logic and rebalance
(2007-06-29 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2007-06-29 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 583.0
(2007-06-29 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: 839.0
(2007-06-29 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -307.0
(2007-07-02 01:30:00+00:00) - market_open
(2007-07-02 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -307.0, price: 118.15, consideration: -36272.00, commission: 108.82, total: -36163.18
(2007-07-02 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 583.0, price: 27.22, consideration: 15869.00, commission: 47.61, total: 15916.61
(2007-07-02 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: 839.0, price: 18.80, consideration: 15773.00, commission: 47.32, total: 15820.32
(2007-07-02 07:00:00+00:00) - market_close
(2007-07-03 01:30:00+00:00) - market_open
(2007-07-03 07:00:00+00:00) - market_close
(2007-07-04 01:30:00+00:00) - market_open
(2007-07-04 07:00:00+00:00) - market_close
(2007-07-05 01:30:00+00:00) - market_open
(2007-07-05 07:00:00+00:00) - market_close
(2007-07-06 01:30:00+00:00) - market_open
(2007-07-06 07:00:00+00:00) - market_close
(2007-07-09 01:30:00+00:00) - market_open
(2007-07-09 07:00:00+00:00) - market_close
(2007-07-10 01:30:00+00:00) - market_open
(2007-07-10 07:00:00+00:00) - market_close
(2007-07-11 01:30:00+00:00) - market_open
(2007-07-11 07:00:00+00:00) - market_close
(2007-07-12 01:30:00+00:00) - market_open
(2007-07-12 07:00:00+00:00) - market_close
(2007-07-13 01:30:00+00:00) - market_open
(2007-07-13 07:00:00+00:00) - market_close
(2007-07-16 01:30:00+00:00) - market_open
(2007-07-16 07:00:00+00:00) - market_close
(2007-07-17 01:30:00+00:00) - market_open
(2007-07-17 07:00:00+00:00) - market_close
(2007-07-18 01:30:00+00:00) - market_open
(2007-07-18 07:00:00+00:00) - market_close
(2007-07-19 01:30:00+00:00) - market_open
(2007-07-19 07:00:00+00:00) - market_close
(2007-07-20 01:30:00+00:00) - market_open
(2007-07-20 07:00:00+00:00) - market_close
(2007-07-23 01:30:00+00:00) - market_open
(2007-07-23 07:00:00+00:00) - market_close
(2007-07-24 01:30:00+00:00) - market_open
(2007-07-24 07:00:00+00:00) - market_close
(2007-07-25 01:30:00+00:00) - market_open
(2007-07-25 07:00:00+00:00) - market_close
(2007-07-26 01:30:00+00:00) - market_open
(2007-07-26 07:00:00+00:00) - market_close
(2007-07-27 01:30:00+00:00) - market_open
(2007-07-27 07:00:00+00:00) - market_close
(2007-07-30 01:30:00+00:00) - market_open
(2007-07-30 07:00:00+00:00) - market_close
(2007-07-31 01:30:00+00:00) - market_open
(2007-07-31 07:00:00+00:00) - market_close
(2007-07-31 07:00:00+00:00) - trading logic and rebalance
(2007-07-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.0, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.3333333333333333}
(2007-07-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 644.0
(2007-07-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -4415.0
(2007-07-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: -4327.0
(2007-07-31 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: 114037
(2007-08-01 01:30:00+00:00) - market_open
(2007-08-01 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -4415.0, price: 28.00, consideration: -123620.00, commission: 370.86, total: -123249.14
(2007-08-01 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: -4327.0, price: 123.22, consideration: -533173.00, commission: 1599.52, total: -531573.48
(2007-08-01 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 644.0, price: 33.65, consideration: 21671.00, commission: 65.01, total: 21736.01
(2007-08-01 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: 114037, price: 5.37, consideration: 612379.00, commission: 1837.14, total: 614216.14
(2007-08-01 07:00:00+00:00) - market_close
(2007-08-02 01:30:00+00:00) - market_open
(2007-08-02 07:00:00+00:00) - market_close
(2007-08-03 01:30:00+00:00) - market_open
(2007-08-03 07:00:00+00:00) - market_close
(2007-08-06 01:30:00+00:00) - market_open
(2007-08-06 07:00:00+00:00) - market_close
(2007-08-07 01:30:00+00:00) - market_open
(2007-08-07 07:00:00+00:00) - market_close
(2007-08-08 01:30:00+00:00) - market_open
(2007-08-08 07:00:00+00:00) - market_close
(2007-08-09 01:30:00+00:00) - market_open
(2007-08-09 07:00:00+00:00) - market_close
(2007-08-10 01:30:00+00:00) - market_open
(2007-08-10 07:00:00+00:00) - market_close
(2007-08-13 01:30:00+00:00) - market_open
(2007-08-13 07:00:00+00:00) - market_close
(2007-08-14 01:30:00+00:00) - market_open
(2007-08-14 07:00:00+00:00) - market_close
(2007-08-15 01:30:00+00:00) - market_open
(2007-08-15 07:00:00+00:00) - market_close
(2007-08-16 01:30:00+00:00) - market_open
(2007-08-16 07:00:00+00:00) - market_close
(2007-08-17 01:30:00+00:00) - market_open
(2007-08-17 07:00:00+00:00) - market_close
(2007-08-20 01:30:00+00:00) - market_open
(2007-08-20 07:00:00+00:00) - market_close
(2007-08-21 01:30:00+00:00) - market_open
(2007-08-21 07:00:00+00:00) - market_close
(2007-08-22 01:30:00+00:00) - market_open
(2007-08-22 07:00:00+00:00) - market_close
(2007-08-23 01:30:00+00:00) - market_open
(2007-08-23 07:00:00+00:00) - market_close
(2007-08-24 01:30:00+00:00) - market_open
(2007-08-24 07:00:00+00:00) - market_close
(2007-08-27 01:30:00+00:00) - market_open
(2007-08-27 07:00:00+00:00) - market_close
(2007-08-28 01:30:00+00:00) - market_open
(2007-08-28 07:00:00+00:00) - market_close
(2007-08-29 01:30:00+00:00) - market_open
(2007-08-29 07:00:00+00:00) - market_close
(2007-08-30 01:30:00+00:00) - market_open
(2007-08-30 07:00:00+00:00) - market_close
(2007-08-31 01:30:00+00:00) - market_open
(2007-08-31 07:00:00+00:00) - market_close
(2007-08-31 07:00:00+00:00) - trading logic and rebalance
(2007-08-31 07:00:00+00:00) - target weights: {'EQ:000001.XSHE': 0.3333333333333333, 'EQ:000002.XSHE': 0.3333333333333333, 'EQ:600519.XSHG': 0.3333333333333333, 'EQ:601398.XSHG': 0.0, 'EQ:601728.XSHG': 0.0, 'EQ:601988.XSHG': 0.0}
(2007-08-31 07:00:00+00:00) - submitted order: EQ:000001.XSHE, qty: 1020.0
(2007-08-31 07:00:00+00:00) - submitted order: EQ:000002.XSHE, qty: -1474.0
(2007-08-31 07:00:00+00:00) - submitted order: EQ:600519.XSHG, qty: 4571
(2007-08-31 07:00:00+00:00) - submitted order: EQ:601988.XSHG, qty: -114037
(2007-09-03 01:30:00+00:00) - market_open
(2007-09-03 01:30:00+00:00) - executed order: EQ:000002.XSHE, qty: -1474.0, price: 33.21, consideration: -48952.00, commission: 146.86, total: -48805.14
(2007-09-03 01:30:00+00:00) - executed order: EQ:601988.XSHG, qty: -114037, price: 5.99, consideration: -683082.00, commission: 2049.25, total: -681032.75
(2007-09-03 01:30:00+00:00) - executed order: EQ:000001.XSHE, qty: 1020.0, price: 36.95, consideration: 37689.00, commission: 113.07, total: 37802.07
(2007-09-03 01:30:00+00:00) - executed order: EQ:600519.XSHG, qty: 4571, price: 154.00, consideration: 703934.00, commission: 2111.80, total: 706045.80
(2007-09-03 07:00:00+00:00) - market_close
(2007-09-04 01:30:00+00:00) - market_open
(2007-09-04 07:00:00+00:00) - market_close
(2007-09-05 01:30:00+00:00) - market_open
(2007-09-05 07:00:00+00:00) - market_close
(2007-09-06 01:30:00+00:00) - market_open
(2007-09-06 07:00:00+00:00) - market_close
(2007-09-07 01:30:00+00:00) - market_open
(2007-09-07 07:00:00+00:00) - market_close
(2007-09-10 01:30:00+00:00) - market_open
(2007-09-10 07:00:00+00:00) - market_close
(2007-09-11 01:30:00+00:00) - market_open
(2007-09-11 07:00:00+00:00) - market_close
(2007-09-12 01:30:00+00:00) - market_open
(2007-09-12 07:00:00+00:00) - market_close
(2007-09-13 01:30:00+00:00) - market_open
(2007-09-13 07:00:00+00:00) - market_close
(2007-09-14 01:30:00+00:00) - market_open
(2007-09-14 07:00:00+00:00) - market_close
(2007-09-17 01:30:00+00:00) - market_open
(2007-09-17 07:00:00+00:00) - market_close
(2007-09-18 01:30:00+00:00) - market_open
(2007-09-18 07:00:00+00:00) - market_close
(2007-09-19 01:30:00+00:00) - market_open
(2007-09-19 07:00:00+00:00) - market_close
(2007-09-20 01:30:00+00:00) - market_open
(2007-09-20 07:00:00+00:00) - market_close
(2007-09-21 01:30:00+00:00) - market_open
(2007-09-21 07:00:00+00:00) - market_close
